address,main_price,price_per_m2,area
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",4620600,102000,45.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",3237600,114000,28.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",4226200,113000,37.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",10674000,90000,118.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",2370000,100000,23.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",2576000,112000,23.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",3496500,92500,37.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",3510000,100000,35.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",3674250,103500,35.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",4013900,112750,35.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",4669000,80500,58.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Динамо, Парк Каменные Палатки ЖК",5000000,112032,44.63
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",5611500,87000,64.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",6139800,81000,75.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",6359808,101400,62.72
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",6444900,94500,68.2
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",6999788,91250,76.71
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",8020415,81500,98.41
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Советская улица, 64",8593410,81300,105.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Камчатская, 43",3100000,72093,43.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, Уральская улица, 52к3",3600000,76433,47.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, Уральская улица, 46",3900000,62102,62.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Менделеева, 17",3500000,94595,37.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",3323200,124000,26.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",3792750,97500,38.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",4030050,100500,40.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к2",4152000,126895,32.72
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, Вишневая улица, 28",2750000,89869,30.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, улица Тургенева, 7",3300000,100917,32.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",4329150,108500,39.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",4884800,86000,56.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",6479000,95000,68.2
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",7228000,103895,69.57
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",7905600,80000,98.82
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",8045000,99876,80.55
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Педагогическая, 28",8699000,91376,95.2
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Динамо, Парк Каменные Палатки ЖК",8700000,86524,100.55
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Педагогическая, 28",9250000,72663,127.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",12000000,96931,123.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, Первомайская улица, 60",13464000,110000,122.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица 40-летия Комсомола, 32Г",2050000,82000,25.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Пионеров, 9к1",2550000,93750,27.2
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица Рассветная, 9А",6120000,70345,87.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Блюхера, 95",4390000,111705,39.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Вилонова, 24",7630000,86020,88.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Камчатская, 43",3100000,72093,43.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Блюхера, 95",4390000,109750,40.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Мира, 44А",23400000,90000,260.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Данилы Зверева, 12",5990000,63927,93.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ",5970000,76051,78.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица Новгородцевой, 37к2",3200000,92219,34.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Студенческая, 80",5150000,92960,55.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, проспект Ленина, 69к8",4890000,77619,63.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, бульвар Сиреневый, 10",4700000,88679,53.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Динамо, переулок Шадринский, 16",8150000,85699,95.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица 40-летия Комсомола, 32Г",2800000,58333,48.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Вилонова, 82",2200000,60440,36.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Сулимова, 59",2890000,98635,29.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",2370000,100000,23.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",2415600,99000,24.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",2587800,114000,22.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",2576000,112000,23.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",2622000,114000,23.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",2690000,100000,26.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",2662400,104000,25.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",2732400,99000,27.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",2995200,104000,28.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",3237600,114000,28.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",3283200,114000,28.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",3283200,114000,28.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",3549600,102000,34.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",3510000,100000,35.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",3559800,102000,34.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",3627800,93500,38.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",3627800,93500,38.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",3692100,93000,39.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",3888950,96500,40.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",3962700,111000,35.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Динамо, Парк Каменные Палатки ЖК",4012470,96500,41.58
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",4075558,115750,35.21
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",4070400,96000,42.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",4203600,113000,37.2
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Площадь 1905 года",4297000,125277,34.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",4318300,108500,39.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Площадь 1905 года",4321000,126716,34.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к2",4320000,133046,32.47
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Площадь 1905 года",4332000,127412,34.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к2",4430000,124718,35.52
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Динамо, Парк Каменные Палатки ЖК",4486475,108500,41.35
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Площадь 1905 года",4459000,83816,53.2
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к2",4480000,126126,35.52
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, м. Динамо, улица Шевченко, 20",8500000,108557,78.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",4452750,112500,39.58
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",4512445,114500,39.41
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",4542003,115250,39.41
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",4602703,109250,42.13
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",4717850,78500,60.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",4756500,105000,45.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица 40-летия Комсомола, 32А",3100000,77500,40.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",4783000,113990,41.96
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",4884800,86000,56.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",4983000,110000,45.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, Первомайская улица, 114",5990000,71310,84.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",5133000,112172,45.76
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Динамо, Парк Каменные Палатки ЖК",5298720,83000,63.84
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",5330000,116477,45.76
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",5611500,87000,64.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",5659500,105000,53.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",5933400,93000,63.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",6028000,105477,57.15
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Динамо, Парк Каменные Палатки ЖК",6077050,97000,62.65
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",6139800,81000,75.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Площадь 1905 года",6240000,96296,64.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Динамо, Парк Каменные Палатки ЖК",6215000,100000,62.15
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",6314000,82000,77.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",6314000,82000,77.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",6459130,103000,62.71
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",6519300,93000,70.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",6590550,79500,82.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",6825410,89000,76.69
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, улица Мира, 3",3830000,70926,54.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",6903000,90000,76.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",6961433,90750,76.71
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, Комсомольская улица, 67",6982000,99317,70.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",6979000,100316,69.57
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, Комсомольская улица, 67",7050000,99858,70.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Динамо, Парк Каменные Палатки ЖК",7070984,79700,88.72
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Площадь 1905 года",7142000,100028,71.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",7140000,105000,68.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Динамо, Парк Каменные Палатки ЖК",7362454,88300,83.38
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Солнечная",7400000,109290,67.71
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",7810626,90600,86.21
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",7793384,90400,86.21
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",7874604,91800,85.78
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",7856190,79500,98.82
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Педагогическая, 28",7850000,84499,92.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",8004420,81000,98.82
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",8032752,93600,85.82
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",8148038,83750,97.29
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",8127000,100894,80.55
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, Комсомольская улица, 67",8338000,102938,81.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Динамо, Парк Каменные Палатки ЖК",8460206,88700,95.38
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Динамо, Парк Каменные Палатки ЖК",8700000,86524,100.55
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Динамо, Парк Каменные Палатки ЖК",8678950,90500,95.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Педагогическая, 28",8930000,94099,94.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к3",10563000,113581,93.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",10792600,91000,118.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",10822000,87941,123.06
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",11029800,93000,118.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",11207000,90855,123.35
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",11250000,91204,123.35
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Педагогическая, 28",11300000,88006,128.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, Первомайская улица, 60",11568000,120500,96.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Педагогическая, 28",11730000,91928,127.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, Первомайская улица, 60",12312000,180000,68.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, Первомайская улица, 60",14688000,120000,122.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, Советская улица, 44",7950000,81288,97.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, переулок Отдельный",4990000,68544,72.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Июльская, 25",8590000,103494,83.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Кулибина, 3",4499000,77569,58.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица Сыромолотова",4600000,97872,47.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Библиотечная, 50А",6900000,75000,92.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, улица Бажова, 68",11500000,118557,97.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, улица Мичурина, 40",4700000,87037,54.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Динамо, Парк Каменные Палатки ЖК",4413150,105000,42.03
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, м. Площадь 1905 года, улица Толмачева, 25",5580000,129167,43.2
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Блюхера, 95",5157406,82518,62.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Площадь 1905 года",7491000,105359,71.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",7840800,99000,79.2
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",3608800,104000,34.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",5722700,89000,64.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Данилы Зверева, 11",8172000,86294,94.7
