address,main_price,price_per_m2,area
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к3",10635000,113865,93.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, улица Июльская, 19",3700000,86449,42.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Советская улица, 64",2928000,120000,24.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",4534608,85883,52.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Данилы Зверева, 11",7055000,94571,74.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",7731584,89600,86.29
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",8135000,96638,84.18
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",11148400,94000,118.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",11660000,94528,123.35
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",4729200,84000,56.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",5069000,118462,42.79
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Александровская, 3",3699000,72959,50.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица Новгородцевой, 17",3600000,73469,49.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, Советская улица, 53",3399000,79976,42.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",3772000,92000,41.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, м. Динамо, улица Шевченко, 20",11499000,112735,102.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Мира, 12А",5350000,68943,77.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Менжинского, 1А",3200000,64000,50.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, Советская улица, 56",5200000,65823,79.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Малышева, 103к1",3950000,92941,42.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица Новгородцевой, 5к3",3800000,79002,48.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, бульвар Сиреневый, 3",4490000,69077,65.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, улица Бажова, 74",2880000,102128,28.2
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Уральская улица, 57к1",5200000,83067,62.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Малышева, 160",3490000,99714,35.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица Рассветная, 6к2",5300000,87603,60.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, улица Солнечная, 35",2690000,63593,42.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Площадь 1905 года, проспект Ленина, 70",6280000,80513,78.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Комвузовская, 11",3190000,72500,44.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица 40-летия Комсомола, 32Г",2649000,69711,38.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица Владимира Высоцкого, 10",5199900,67182,77.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Советская улица, 18",2800000,90323,31.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Садовая, 4",7450000,96129,77.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Гагарина, 49",4000000,90909,44.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",2370000,100000,23.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",2509800,94000,26.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",2598600,91500,28.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",2598400,112000,23.2
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица Новгородцевой, 31",3700000,78224,47.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",2554400,103000,24.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",2649948,96362,27.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",2662400,104000,25.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",2743200,108000,25.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",2743780,95936,28.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Советская улица, 64",2750640,125600,21.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Данилы Зверева, 7В",6520000,86209,75.63
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",2827500,97500,29.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Блюхера, 95",3105197,97648,31.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",3191469,96129,33.2
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",3283200,114000,28.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",3282231,95972,34.2
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",3323200,124000,26.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Сулимова, 6",5600000,75676,74.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",3414181,98391,34.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",3461331,97228,35.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",3505886,91537,38.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",3589981,91348,39.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",3618015,90677,39.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",3692100,93000,39.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",3665482,84653,43.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Машиностроителей, Современник ЖК",3700000,114658,32.27
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",3702600,93500,39.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",3714473,91041,40.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Блюхера, 99",5850000,82394,71.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",3743000,95000,39.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",3759000,89500,42.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",3784000,107500,35.2
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",3792750,97500,38.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",3772550,98500,38.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",3818402,91349,41.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",3936543,84839,46.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",3980746,85059,46.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",3981529,89272,44.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",4025966,84757,47.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Блюхера, 95",4114427,84485,48.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",4125445,84365,48.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",4101250,96500,42.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",4201272,84363,49.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",4226200,113000,37.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Блюхера, 95",4243814,91462,46.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",4238700,106500,39.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",4232442,84818,49.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Сулимова, 6",5900000,80163,73.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица Владимира Высоцкого, 18Д",5900000,92188,64.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, улица Шевченко, 12",6300000,81290,77.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Сулимова, 3",4250000,106516,39.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",4267900,91000,46.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Блюхера, 95",4266705,84994,50.2
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Динамо, Парк Каменные Палатки ЖК",4251780,103500,41.08
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Блюхера, 95",4258469,88167,48.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",4345200,106500,40.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",4305600,103500,41.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Площадь 1905 года",4344000,127018,34.2
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица 40-летия Комсомола",6590000,73222,90.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, улица Мамина-Сибиряка, 54",8050000,88074,91.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Сулимова, 3",4300000,104268,41.24
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Динамо, Парк Каменные Палатки ЖК",4356720,108000,40.34
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",4352537,108596,40.08
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Блюхера, 95",4393917,84989,51.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",4390950,109500,40.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Динамо, Парк Каменные Палатки ЖК",4401120,106000,41.52
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",4428117,84185,52.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",4445769,85992,51.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",4473300,93000,48.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",4532150,115000,39.41
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Блюхера, 95",4528122,85436,53.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",4522298,114750,39.41
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",4519000,86240,52.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",4539093,84685,53.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",4571105,108500,42.13
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Данилы Зверева, 11",4587000,110000,41.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица 40-летия Комсомола, 32Г",2250000,77586,29.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Шарташ, Телефонный переулок, 29",2300000,45187,50.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица 40-летия Комсомола, 32Г",2320000,85926,27.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица Владимира Высоцкого, 36",6400000,88889,72.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",4647346,86062,54.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",4644833,110250,42.13
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Уральская улица, 5",4600000,125341,36.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",4691600,74000,63.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",4743400,74000,64.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Данилы Зверева, 11",4715000,101398,46.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, м. Динамо, улица Шевченко, 20",8950000,117763,76.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",4774050,103000,46.35
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Данилы Зверева, 11",4759000,103232,46.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",4795200,74000,64.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",4797000,113997,42.08
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Машиностроителей, улица Раевского",4800000,97899,49.03
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Машиностроителей, Современник ЖК",4800000,97899,49.03
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",4884800,86000,56.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",4876400,73000,66.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",4854400,74000,65.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, улица Шевченко, 20",8950000,117763,76.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",4948720,85176,58.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",4983000,110000,45.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Советская улица, 64",5007520,105200,47.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",5000500,73000,68.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, улица Шевченко, 20",8200000,146429,56.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",5019300,84500,59.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",5032000,74000,68.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Блюхера, 95",5088437,68393,74.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",5061550,84500,59.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",5068825,85622,59.2
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",5157800,74000,69.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",5178000,113528,45.61
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",5246600,74000,70.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",5250308,97300,53.96
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Блюхера, 95",5285237,69360,76.2
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",5347000,98020,54.55
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Блюхера, 95",5317927,68266,77.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",5362500,75000,71.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Блюхера, 95",5584127,70241,79.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Машиностроителей, Современник ЖК",5600000,99680,56.18
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",5611500,87000,64.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",5632500,75000,75.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",5668200,100500,56.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Советская улица, 64",5699970,83700,68.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к3",5673000,138704,40.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",5714800,91000,62.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Блюхера, 95",5732360,69315,82.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",5713400,106000,53.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Блюхера, 95",5788830,88244,65.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Советская улица, 64",5770550,88100,65.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Советская улица, 64",5787650,93500,61.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Советская улица, 64",5787900,88500,65.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, улица Солнечная, 31А",5750000,100877,57.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Блюхера, 95",5849092,84281,69.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Сулимова",5878000,94806,62.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Площадь 1905 года",5953620,105374,56.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",6066300,73000,83.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",6083000,106439,57.15
