address,main_price,price_per_m2,area
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",6115000,103399,59.14
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",6139800,81000,75.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Данилы Зверева, 11",6153000,97978,62.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к3",6213000,134481,46.2
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",6251400,75500,82.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Геологическая, улица Рассветная, 8к4",6237000,81000,77.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, Уральский ЖК",6282600,74000,84.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",6288000,99086,63.46
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",6480000,108000,60.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Площадь 1905 года",6479000,100762,64.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",6492000,99221,65.43
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, Комсомольская улица, 67",6480000,100000,64.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",6483000,100871,64.27
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",6547200,96000,68.2
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",6589400,94000,70.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Данилы Зверева, 11",6693000,91560,73.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, Комсомольская улица, 67",6667000,94034,70.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к3",6682000,133640,50.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",6849000,98731,69.37
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, Комсомольская улица, 67",6920000,98435,70.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Площадь 1905 года",6944000,94605,73.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Площадь 1905 года",6965000,97413,71.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Площадь 1905 года",6957000,100245,69.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",6958000,95003,73.24
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Цветной Бульвар ЖК",7045200,85500,82.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",7023915,92250,76.14
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Площадь 1905 года",7002000,100748,69.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица 40-летия Комсомола, 24",3000000,111524,26.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Уральская улица, 74",3500000,107034,32.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, улица Смазчиков, 3",4400000,113111,38.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица Владимира Высоцкого, 18",4590000,71719,64.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица Владимира Высоцкого, 2",4890000,78240,62.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица Новгородцевой, 19к2",6590000,61589,107.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, улица Шевченко, 12",7200000,80627,89.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Раевского, 20",8100000,94186,86.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, бульвар Сиреневый, 4к4",9100000,85849,106.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Ботаническая, 17",16500000,125954,131.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Динамо, Парк Каменные Палатки ЖК",7077410,83000,85.27
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",7087000,101869,69.57
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Площадь 1905 года",7075000,96259,73.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Данилы Зверева, 11",7024000,104059,67.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",7119375,93750,75.94
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Динамо, Парк Каменные Палатки ЖК",7143570,80500,88.74
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Динамо, Парк Каменные Палатки ЖК",7220560,86000,83.96
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",7207000,98041,73.51
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Динамо, Парк Каменные Палатки ЖК",7283418,89400,81.47
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",7445020,86000,86.57
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Динамо, Парк Каменные Палатки ЖК",7471800,90000,83.02
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",7574875,87500,86.57
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Площадь 1905 года, Комсомольская улица, 67",7567000,102994,73.47
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Динамо, Парк Каменные Палатки ЖК",7612234,88700,85.82
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, Комсомольская улица, 67",7709000,94705,81.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",7705697,89300,86.29
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",7722000,93862,82.27
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",7698114,94968,81.06
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",7667000,95301,80.45
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, Комсомольская улица, 67",7835000,96017,81.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Сулимова",7870000,84352,93.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, Комсомольская улица, 67",7853000,101329,77.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Педагогическая, 28",7950000,83246,95.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",7955010,80500,98.82
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, Комсомольская улица, 67",7998000,103601,77.2
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Данилы Зверева, 11",8047000,85334,94.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Данилы Зверева, 11",8034000,89366,89.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",8095045,82250,98.42
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, Теплые Кварталы ЖК",8172360,84000,97.29
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к2",8340000,112217,74.32
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к2",8389557,108927,77.02
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Педагогическая, 28",8400000,88328,95.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",8406000,100418,83.71
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к3",8584000,124586,68.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к3",8621000,117934,73.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",8594000,98884,86.91
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к3",8621000,116343,74.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Основа ЖК",9009300,88500,101.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Данилы Зверева, 11",10049000,82167,122.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к3",10396000,144189,72.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к3",10540000,112128,94.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",10801000,87443,123.52
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к4",11710000,98544,118.83
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к3",11768000,114031,103.2
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, Первомайская улица, 60",12050000,125521,96.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Педагогическая, 28",12135000,95176,127.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, Первомайская улица, 60",12225000,125000,97.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Геологическая, улица Мира, 47к2",12300000,111423,110.39
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, Первомайская улица, 60",13057000,110000,118.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, Первомайская улица, 60",19362000,140000,138.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, Восточная улица, 46",4290000,70792,60.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, улица Шевченко, 12",9200000,80420,114.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Машиностроителей, улица Блюхера, 95",5328091,87346,61.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Блюхера, 95",3500000,106707,32.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица 40-летия Комсомола, 32Б",4999000,70508,70.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, Университетский мкр",6570000,115466,56.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, бульвар Сиреневый, 5",3100000,71594,43.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Вилонова, 24",4500000,92213,48.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица 40-летия Комсомола, 32Г",3200000,77295,41.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Студенческая, 4",5500000,66265,83.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица 40-летия Комсомола, 3Б",2955000,99495,29.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Академическая, 8",2600000,86667,30.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Гагарина, 61А",1150000,71875,16.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица 40-летия Комсомола, 32Г",1680000,56000,30.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, Уральская улица, 52к1",2600000,92857,28.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, улица Блюхера, 57",2750000,87859,31.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Блюхера, 16А",1150000,71875,16.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Студенческая, 80",2390000,95600,25.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Данилы Зверева, 17",2100000,70000,30.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Динамо, переулок Асбестовский, 3к3",4890000,95882,51.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, улица Июльская, 46А",2400000,78176,30.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Студенческая, 56",1899000,69055,27.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, м. Уральская, Уральская улица, 6",2299000,69667,33.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, м. Динамо, Кузнечная улица, 84",1780000,125352,14.2
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, бульвар Сиреневый, 21",2920000,67907,43.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Блюхера, 16А",1490000,109559,13.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, м. Площадь 1905 года, улица Тургенева, 4а",5100000,92727,55.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица Новгородцевой, 31",2650000,75284,35.2
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, улица Мичурина, 47",2560000,85333,30.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Сулимова, 25",2700000,85443,31.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Ботаническая, улица 40-летия Комсомола, 32Г",2700000,67500,40.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица Рассветная, 3",2780000,81765,34.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица 40-летия Комсомола, 32Г",1960000,63226,31.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, Комсомольская улица, 6А",2700000,87097,31.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Студенческая, 42",1430000,79444,18.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица Новгородцевой, 13",1600000,26446,60.5
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Садовая, 7",1990000,57184,34.8
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Малышева, 158",2650000,66250,40.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, Советская улица, 1к3",2780000,64651,43.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица Рассветная, 3",1480000,113846,13.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, Комсомольская улица, 50",2625000,90517,29.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Маяковского, 6",1700000,92896,18.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Блюхера, 95",3400000,103030,33.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица 40-летия Комсомола, 32к2",1690000,46944,36.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Калиновский, Мурзинская улица, 32А",1950000,52419,37.2
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, Вишневая улица, 34А",2000000,62500,32.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Тобольская, 76Гк2",2300000,60052,38.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, Вишневая улица, 47",1500000,30000,50.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Ботаническая, улица 40-летия Комсомола, 32Г",2150000,71667,30.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица 40-летия Комсомола, 32Г",2750000,68750,40.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Центр, проспект Ленина, 83",2250000,140625,16.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Студенческая, 78",2400000,53452,44.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Уральская, улица Академическая, 23Б",2680000,87296,30.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, переулок Асбестовский, 3",2850000,64773,44.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, Советская улица, 56",2750000,98214,28.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, Комсомольская улица, 2А",3890000,92619,42.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Сулимова, 38",2770000,89355,31.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, Уральская улица, 5",2890000,98635,29.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, м. Ботаническая, улица 40-летия Комсомола, 14",2300000,72100,31.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Сулимова, 61",2950000,68129,43.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Малышева, 115",3100000,96875,32.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица Панельная, 17к1",1890000,103846,18.2
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Гагарина, 3",1490000,87647,17.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Камчатская, 47",2450000,86572,28.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица 40-летия Комсомола, 32Г",2649000,69711,38.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица 40-летия Комсомола, 14Б",2300000,72100,31.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица Панельная, 9А",1590000,125197,12.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица 40-летия Комсомола, 32к2",2100000,70000,30.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, Комсомольская улица, 10",2950000,67045,44.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Вилонова, 3А",2790000,48103,58.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Ботаническая, 19",10499000,88227,119.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Педагогическая, 13",3450000,60526,57.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Пионеров, 12к1",2750000,94502,29.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица 40-летия Комсомола, 32к2",2100000,70000,30.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица Новгородцевой, 31",3580000,75687,47.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица 40-летия Комсомола, 3Б",2560000,90141,28.4
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица Новгородцевой, 7",2800000,83086,33.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, м. Динамо, Первомайская улица, 92",2890000,92332,31.3
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица Рассветная, 6к1",3690000,97361,37.9
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица Новгородцевой, 7",2500000,108696,23.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Втузгородок, улица Ботаническая, 26",1450000,96667,15.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Изоплит, Изоплитная улица, 18",1700000,29514,57.6
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Калиновский, Бережная улица, 18",1900000,63973,29.7
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица 40-летия Комсомола, 32Г",2150000,71667,30.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, Парковый переулок, 39к3",2550000,79439,32.1
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица Сыромолотова, 28",2650000,94643,28.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. ЖБИ, улица Панельная, 9",2650000,82813,32.0
"Свердловская область, Екатеринбург, р-н Кировский, мкр. Пионерский, улица Блюхера, 67к2",2700000,85987,31.4
